"","Date.Of.Stop","SubAgency","Accident","Personal.Injury","Property.Damage","Fatal","Alcohol","Vehicle.Year","Month of Stop"
"12907","2016-08-01","1st District, Rockville","Yes","No","No","No","No",2012,8
"12910","2019-03-26","4th District, Wheaton","Yes","Yes","No","No","No",2016,3
"12920","2017-06-08","5th District, Germantown","Yes","No","Yes","No","No",2016,6
"12932","2019-04-26","1st District, Rockville","Yes","No","No","No","No",2018,4
"12964","2016-05-03","2nd District, Bethesda","Yes","No","No","No","No",2016,5
"13024","2019-01-30","1st District, Rockville","Yes","No","No","No","No",2013,1
"13032","2019-06-30","1st District, Rockville","Yes","No","No","No","No",2016,6
"13063","2017-11-27","2nd District, Bethesda","Yes","No","Yes","No","No",2013,11
"13094","2016-02-10","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",2006,2
"13136","2018-03-03","4th District, Wheaton","Yes","Yes","No","No","No",2016,3
"13163","2015-07-08","4th District, Wheaton","Yes","No","Yes","No","No",2010,7
"13179","2018-09-26","4th District, Wheaton","Yes","No","Yes","No","No",2015,9
"13212","2013-04-24","2nd District, Bethesda","Yes","No","Yes","No","No",2004,4
"13307","2017-05-21","1st District, Rockville","Yes","Yes","No","No","No",2014,5
"13351","2015-04-22","2nd District, Bethesda","Yes","No","No","No","No",2013,4
"13454","2012-05-18","4th District, Wheaton","Yes","No","No","No","No",2010,5
"13488","2016-12-06","4th District, Wheaton","Yes","Yes","No","No","No",2005,12
"13524","2015-01-15","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",2008,1
"13579","2014-02-06","5th District, Germantown","Yes","No","Yes","No","No",2003,2
"13791","2015-08-10","3rd District, Silver Spring","Yes","Yes","No","No","No",2010,8
"13821","2014-09-11","1st District, Rockville","Yes","No","No","No","No",2014,9
"13840","2017-04-27","4th District, Wheaton","Yes","No","No","No","No",2006,4
"13909","2016-12-03","2nd District, Bethesda","Yes","No","Yes","No","No",2014,12
"14020","2015-06-20","5th District, Germantown","Yes","No","No","No","No",2012,6
"14072","2013-11-08","2nd District, Bethesda","Yes","No","Yes","No","No",1994,11
"14097","2012-01-19","6th District, Gaithersburg / Montgomery Village","Yes","Yes","No","No","No",1996,1
"14165","2018-07-24","4th District, Wheaton","Yes","No","Yes","No","No",2003,7
"14175","2018-08-19","4th District, Wheaton","Yes","No","No","No","No",2005,8
"14177","2018-08-05","4th District, Wheaton","Yes","No","No","No","No",2008,8
"14184","2016-06-27","1st District, Rockville","Yes","No","Yes","No","No",2007,6
"14337","2017-05-17","3rd District, Silver Spring","Yes","No","Yes","No","No",2015,5
"14408","2016-11-16","4th District, Wheaton","Yes","No","Yes","No","No",2014,11
"14419","2018-03-15","4th District, Wheaton","Yes","No","No","No","No",2017,3
"14423","2019-06-15","3rd District, Silver Spring","Yes","No","No","No","No",2008,6
"14498","2014-08-27","3rd District, Silver Spring","Yes","No","Yes","No","No",2005,8
"14566","2015-04-23","4th District, Wheaton","Yes","No","Yes","No","No",2005,4
"14570","2016-10-21","6th District, Gaithersburg / Montgomery Village","Yes","No","Yes","No","No",2005,10
"14599","2016-10-23","2nd District, Bethesda","Yes","Yes","No","No","No",2013,10
"14642","2018-06-17","4th District, Wheaton","Yes","Yes","No","No","No",2009,6
"14660","2014-12-05","2nd District, Bethesda","Yes","No","No","No","No",1996,12
"14671","2016-12-01","2nd District, Bethesda","Yes","No","Yes","No","No",2010,12
"14697","2015-10-11","3rd District, Silver Spring","Yes","No","Yes","No","No",2012,10
"14716","2015-05-16","4th District, Wheaton","Yes","No","Yes","No","No",2000,5
"14788","2014-01-16","4th District, Wheaton","Yes","No","Yes","No","No",2007,1
"14827","2017-04-27","4th District, Wheaton","Yes","No","No","No","No",2006,4
"14846","2018-10-08","6th District, Gaithersburg / Montgomery Village","Yes","No","Yes","No","No",2010,10
"14888","2016-01-06","1st District, Rockville","Yes","No","No","No","No",2015,1
"14966","2017-12-03","6th District, Gaithersburg / Montgomery Village","Yes","No","Yes","No","No",2002,12
"14975","2016-06-14","4th District, Wheaton","Yes","No","Yes","No","No",2010,6
"14989","2013-01-02","5th District, Germantown","Yes","Yes","No","No","No",2007,1
"15005","2013-09-09","2nd District, Bethesda","Yes","Yes","No","No","No",1999,9
"15011","2019-02-27","5th District, Germantown","Yes","No","Yes","No","No",2014,2
"15065","2019-07-17","2nd District, Bethesda","Yes","No","Yes","No","No",2018,7
"15069","2012-07-25","3rd District, Silver Spring","Yes","No","No","No","No",2002,7
"15146","2014-03-15","4th District, Wheaton","Yes","No","No","No","No",2006,3
"15155","2013-05-10","4th District, Wheaton","Yes","Yes","No","No","No",2000,5
"15195","2019-04-12","2nd District, Bethesda","Yes","No","Yes","No","No",2003,4
"15216","2013-07-27","4th District, Wheaton","Yes","Yes","No","No","No",1997,7
"15248","2017-08-07","4th District, Wheaton","Yes","Yes","No","No","No",2011,8
"15367","2015-07-23","2nd District, Bethesda","Yes","Yes","No","No","No",2014,7
"15386","2018-02-28","2nd District, Bethesda","Yes","No","No","No","No",2012,2
"15441","2013-01-25","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",2002,1
"15639","2019-06-07","1st District, Rockville","Yes","Yes","No","No","No",2005,6
"15648","2015-07-11","4th District, Wheaton","Yes","No","No","No","No",1999,7
"15682","2013-06-11","4th District, Wheaton","Yes","No","No","No","No",2003,6
"15688","2019-03-15","3rd District, Silver Spring","Yes","No","Yes","No","No",2015,3
"15723","2014-10-03","3rd District, Silver Spring","Yes","No","Yes","No","No",2012,10
"15781","2014-03-19","3rd District, Silver Spring","Yes","No","No","No","No",2007,3
"15845","2014-01-31","4th District, Wheaton","Yes","No","No","No","No",2001,1
"15853","2016-01-13","1st District, Rockville","Yes","Yes","No","No","No",1995,1
"15946","2019-07-09","4th District, Wheaton","Yes","No","No","No","No",2011,7
"16082","2012-03-13","4th District, Wheaton","Yes","No","No","No","No",1995,3
"16084","2013-07-07","4th District, Wheaton","Yes","No","No","No","No",2000,7
"16097","2015-01-02","1st District, Rockville","Yes","No","No","No","No",2013,1
"16115","2014-01-12","3rd District, Silver Spring","Yes","No","No","No","No",2002,1
"16121","2016-11-20","4th District, Wheaton","Yes","No","No","No","No",2005,11
"16198","2013-11-03","4th District, Wheaton","Yes","No","No","No","No",2013,11
"16247","2018-11-21","3rd District, Silver Spring","Yes","No","No","No","No",2007,11
"16270","2014-12-01","1st District, Rockville","Yes","Yes","No","No","No",2014,12
"16275","2012-07-01","4th District, Wheaton","Yes","Yes","No","No","No",1993,7
"16377","2016-05-30","3rd District, Silver Spring","Yes","No","No","No","No",2014,5
"16407","2015-06-22","3rd District, Silver Spring","Yes","No","No","No","No",2007,6
"16449","2014-11-20","3rd District, Silver Spring","Yes","No","Yes","No","No",1999,11
"16521","2014-04-09","4th District, Wheaton","Yes","No","No","No","No",2002,4
"16586","2017-07-02","2nd District, Bethesda","Yes","Yes","No","No","No",2003,7
"16602","2018-08-01","2nd District, Bethesda","Yes","Yes","No","No","No",2005,8
"16716","2013-04-08","4th District, Wheaton","Yes","No","Yes","No","No",2010,4
"16749","2015-11-02","6th District, Gaithersburg / Montgomery Village","Yes","Yes","No","No","No",2004,11
"16757","2015-11-08","3rd District, Silver Spring","Yes","No","No","No","No",2005,11
"16840","2018-08-26","3rd District, Silver Spring","Yes","No","Yes","No","No",2012,8
"16887","2019-02-24","6th District, Gaithersburg / Montgomery Village","Yes","Yes","No","No","No",2018,2
"16908","2017-04-15","2nd District, Bethesda","Yes","No","Yes","No","No",2007,4
"16910","2012-02-17","2nd District, Bethesda","Yes","Yes","No","No","No",1932,2
"16942","2018-01-09","4th District, Wheaton","Yes","No","Yes","No","No",2015,1
"16946","2017-04-21","5th District, Germantown","Yes","No","Yes","No","No",1989,4
"16956","2013-03-25","2nd District, Bethesda","Yes","No","No","No","No",1997,3
"17009","2018-04-07","2nd District, Bethesda","Yes","No","Yes","No","No",2011,4
"17073","2013-10-26","4th District, Wheaton","Yes","Yes","No","No","No",2000,10
"17240","2015-09-12","3rd District, Silver Spring","Yes","Yes","No","No","No",2009,9
"17255","2016-05-30","4th District, Wheaton","Yes","No","Yes","No","No",2000,5
"17376","2014-11-14","1st District, Rockville","Yes","No","Yes","No","No",2013,11
"17427","2017-06-14","4th District, Wheaton","Yes","No","Yes","No","No",2001,6
"17446","2015-09-11","2nd District, Bethesda","Yes","No","No","No","No",2002,9
"17556","2017-10-09","6th District, Gaithersburg / Montgomery Village","Yes","No","Yes","No","No",2016,10
"17595","2018-06-13","2nd District, Bethesda","Yes","Yes","No","No","No",2010,6
"17617","2013-02-10","2nd District, Bethesda","Yes","No","Yes","No","No",2004,2
"17633","2015-05-24","4th District, Wheaton","Yes","No","Yes","No","No",2000,5
"17643","2017-05-09","4th District, Wheaton","Yes","No","No","No","No",1997,5
"17685","2016-03-16","4th District, Wheaton","Yes","Yes","No","No","No",2007,3
"17692","2013-06-19","2nd District, Bethesda","Yes","No","Yes","No","No",2002,6
"17734","2014-08-14","4th District, Wheaton","Yes","No","No","No","No",2004,8
"17789","2013-01-19","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",2010,1
"17807","2016-09-14","2nd District, Bethesda","Yes","No","Yes","No","No",2009,9
"17869","2013-05-19","3rd District, Silver Spring","Yes","No","No","No","No",2006,5
"17919","2015-07-10","1st District, Rockville","Yes","No","No","No","No",2007,7
"17951","2018-03-22","3rd District, Silver Spring","Yes","No","No","No","No",2005,3
"18097","2015-07-15","6th District, Gaithersburg / Montgomery Village","Yes","Yes","No","No","No",2001,7
"18182","2014-06-07","4th District, Wheaton","Yes","No","Yes","No","No",2006,6
"18205","2018-08-20","3rd District, Silver Spring","Yes","No","No","No","No",2014,8
"18216","2016-07-18","6th District, Gaithersburg / Montgomery Village","Yes","No","Yes","No","No",2004,7
"18223","2016-12-08","5th District, Germantown","Yes","No","No","No","No",1999,12
"18249","2016-10-24","4th District, Wheaton","Yes","No","Yes","No","No",2008,10
"18305","2013-04-15","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",2004,4
"18466","2018-08-28","3rd District, Silver Spring","Yes","No","No","No","No",2014,8
"18496","2017-04-05","4th District, Wheaton","Yes","Yes","No","No","No",1997,4
"18509","2013-07-07","2nd District, Bethesda","Yes","No","Yes","No","No",2001,7
"18566","2017-07-14","4th District, Wheaton","Yes","No","No","No","No",2011,7
"18673","2017-10-05","4th District, Wheaton","Yes","Yes","No","No","No",2013,10
"18741","2014-08-10","4th District, Wheaton","Yes","No","Yes","No","No",2004,8
"18760","2014-02-09","6th District, Gaithersburg / Montgomery Village","Yes","No","Yes","No","No",2001,2
"18813","2015-03-24","2nd District, Bethesda","Yes","Yes","No","No","No",2010,3
"18853","2018-02-25","4th District, Wheaton","Yes","No","Yes","No","No",2003,2
"19006","2018-07-08","4th District, Wheaton","Yes","No","Yes","No","No",2010,7
"19122","2016-01-31","2nd District, Bethesda","Yes","No","Yes","No","No",2011,1
"19204","2017-08-29","1st District, Rockville","Yes","No","Yes","No","No",2013,8
"19295","2017-05-15","4th District, Wheaton","Yes","No","No","No","No",2002,5
"19355","2014-12-06","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",2004,12
"19372","2018-09-06","3rd District, Silver Spring","Yes","No","No","No","No",2011,9
"19424","2017-12-02","4th District, Wheaton","Yes","No","Yes","No","No",2006,12
"19483","2019-04-02","3rd District, Silver Spring","Yes","No","No","No","No",2014,4
"19524","2018-03-16","3rd District, Silver Spring","Yes","No","No","No","No",2004,3
"19557","2015-01-27","3rd District, Silver Spring","Yes","Yes","No","No","No",2005,1
"19612","2016-11-04","4th District, Wheaton","Yes","No","Yes","No","No",2005,11
"19753","2015-11-19","2nd District, Bethesda","Yes","Yes","No","No","No",2014,11
"19803","2012-08-03","2nd District, Bethesda","Yes","Yes","No","No","No",2003,8
"19835","2018-12-04","3rd District, Silver Spring","Yes","No","No","No","No",2014,12
"19914","2015-08-16","2nd District, Bethesda","Yes","No","No","No","No",2006,8
"19930","2016-12-27","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",2011,12
"19971","2017-01-01","3rd District, Silver Spring","Yes","No","No","No","No",2010,1
"20054","2017-01-03","5th District, Germantown","Yes","No","No","No","No",2015,1
"20065","2013-05-07","2nd District, Bethesda","Yes","No","Yes","No","No",1995,5
"20085","2016-08-21","3rd District, Silver Spring","Yes","No","Yes","No","No",2009,8
"20198","2015-02-01","4th District, Wheaton","Yes","No","Yes","No","No",2012,2
"20203","2014-05-04","4th District, Wheaton","Yes","No","Yes","No","No",1998,5
"20213","2017-08-16","2nd District, Bethesda","Yes","No","Yes","No","No",1997,8
"20221","2016-05-04","2nd District, Bethesda","Yes","No","Yes","No","No",1999,5
"20223","2018-05-15","4th District, Wheaton","Yes","No","No","No","No",2013,5
"20250","2013-05-14","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",2011,5
"20303","2013-08-06","2nd District, Bethesda","Yes","No","Yes","No","No",1995,8
"20342","2013-06-20","5th District, Germantown","Yes","No","Yes","No","No",1996,6
"20389","2017-09-20","2nd District, Bethesda","Yes","Yes","No","No","No",2014,9
"20430","2012-07-03","5th District, Germantown","Yes","No","No","No","No",2003,7
"20451","2016-04-04","1st District, Rockville","Yes","No","Yes","No","No",1995,4
"20594","2016-10-13","3rd District, Silver Spring","Yes","No","No","No","No",2004,10
"20613","2013-11-02","2nd District, Bethesda","Yes","No","No","No","No",2009,11
"20680","2016-04-28","2nd District, Bethesda","Yes","No","Yes","No","No",2007,4
"20709","2012-12-27","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",2003,12
"20818","2015-09-06","1st District, Rockville","Yes","No","Yes","No","No",2001,9
"20845","2014-06-18","2nd District, Bethesda","Yes","No","Yes","No","No",2005,6
"20849","2015-03-07","4th District, Wheaton","Yes","No","Yes","No","No",2008,3
"20860","2012-11-30","1st District, Rockville","Yes","No","Yes","No","No",2012,11
"21038","2017-01-15","4th District, Wheaton","Yes","No","Yes","No","No",2012,1
"21127","2018-08-15","1st District, Rockville","Yes","No","No","No","No",2013,8
"21128","2016-11-03","3rd District, Silver Spring","Yes","Yes","No","No","No",2004,11
"21141","2015-01-16","6th District, Gaithersburg / Montgomery Village","Yes","Yes","No","No","No",2001,1
"21159","2012-09-18","4th District, Wheaton","Yes","No","No","No","No",2000,9
"21171","2013-11-01","5th District, Germantown","Yes","No","Yes","No","No",2003,11
"21175","2018-01-03","1st District, Rockville","Yes","No","Yes","No","No",2005,1
"21181","2017-09-01","4th District, Wheaton","Yes","Yes","No","No","No",2012,9
"21209","2015-07-12","3rd District, Silver Spring","Yes","No","No","No","No",2011,7
"21235","2017-05-17","2nd District, Bethesda","Yes","No","Yes","No","No",2015,5
"21318","2018-01-04","2nd District, Bethesda","Yes","No","No","No","No",1997,1
"21384","2016-02-14","3rd District, Silver Spring","Yes","No","No","No","No",1992,2
"21386","2014-05-04","4th District, Wheaton","Yes","No","Yes","No","No",1998,5
"21392","2016-10-15","4th District, Wheaton","Yes","No","Yes","No","No",1991,10
"21398","2016-12-16","4th District, Wheaton","Yes","No","Yes","No","No",2007,12
"21470","2013-04-04","4th District, Wheaton","Yes","No","No","No","No",2011,4
"21552","2012-05-06","4th District, Wheaton","Yes","No","No","No","No",2001,5
"21626","2017-05-28","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",2012,5
"21666","2016-01-28","6th District, Gaithersburg / Montgomery Village","Yes","No","Yes","No","No",2007,1
"21728","2017-07-03","1st District, Rockville","Yes","No","No","No","No",2016,7
"21746","2016-12-21","2nd District, Bethesda","Yes","Yes","No","No","No",2007,12
"21816","2019-01-20","2nd District, Bethesda","Yes","No","No","No","No",2007,1
"21835","2016-10-15","4th District, Wheaton","Yes","No","Yes","No","No",1991,10
"22028","2018-02-25","4th District, Wheaton","Yes","No","No","No","No",2017,2
"22083","2012-05-29","4th District, Wheaton","Yes","Yes","No","No","No",2009,5
"22104","2015-05-16","4th District, Wheaton","Yes","No","Yes","No","No",2000,5
"22116","2016-08-25","4th District, Wheaton","Yes","No","No","No","No",2009,8
"22139","2019-01-04","4th District, Wheaton","Yes","No","Yes","No","No",2005,1
"22160","2013-09-04","1st District, Rockville","Yes","No","No","No","No",2003,9
"22187","2018-11-20","2nd District, Bethesda","Yes","No","Yes","No","No",2001,11
"22189","2013-06-17","3rd District, Silver Spring","Yes","No","Yes","No","No",2012,6
"22197","2014-11-14","4th District, Wheaton","Yes","No","No","No","No",2001,11
"22227","2012-12-09","4th District, Wheaton","Yes","Yes","No","No","No",2004,12
"22294","2013-05-21","6th District, Gaithersburg / Montgomery Village","Yes","Yes","No","No","No",2005,5
"22357","2013-12-20","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",1994,12
"22404","2016-04-10","4th District, Wheaton","Yes","Yes","No","No","No",2001,4
"22429","2016-08-07","2nd District, Bethesda","Yes","Yes","No","No","No",2013,8
"22438","2013-05-03","2nd District, Bethesda","Yes","No","No","No","No",2011,5
"22449","2012-08-04","4th District, Wheaton","Yes","No","No","No","No",1999,8
"22483","2017-02-06","3rd District, Silver Spring","Yes","No","Yes","No","No",2004,2
"22535","2014-08-13","5th District, Germantown","Yes","No","No","No","No",2014,8
"22565","2012-01-06","2nd District, Bethesda","Yes","Yes","No","No","No",2000,1
"22567","2019-04-19","2nd District, Bethesda","Yes","No","Yes","No","No",2012,4
"22627","2012-06-17","2nd District, Bethesda","Yes","No","No","No","No",2005,6
"22642","2012-12-11","2nd District, Bethesda","Yes","Yes","No","No","No",2000,12
"22669","2018-02-26","2nd District, Bethesda","Yes","No","No","No","No",2006,2
"22696","2018-03-07","4th District, Wheaton","Yes","No","No","No","No",2005,3
"22715","2017-03-25","4th District, Wheaton","Yes","No","No","No","No",1992,3
"22734","2012-12-24","5th District, Germantown","Yes","No","No","No","No",2002,12
"22747","2019-04-14","4th District, Wheaton","Yes","No","Yes","No","No",2003,4
"22839","2019-06-21","4th District, Wheaton","Yes","No","No","No","No",2012,6
"22876","2016-11-29","5th District, Germantown","Yes","No","No","No","No",2005,11
"22890","2016-04-07","1st District, Rockville","Yes","No","No","No","No",2009,4
"22963","2012-12-29","4th District, Wheaton","Yes","Yes","No","No","No",2002,12
"23033","2015-01-27","4th District, Wheaton","Yes","No","No","No","No",2011,1
"23049","2012-09-02","3rd District, Silver Spring","Yes","No","No","No","No",2001,9
"23113","2015-05-12","3rd District, Silver Spring","Yes","No","No","No","No",2000,5
"23119","2012-09-15","3rd District, Silver Spring","Yes","No","No","No","No",1996,9
"23123","2014-10-28","4th District, Wheaton","Yes","No","Yes","No","No",2009,10
"23137","2019-04-15","2nd District, Bethesda","Yes","No","No","No","No",2008,4
"23168","2012-06-03","4th District, Wheaton","Yes","No","Yes","No","No",2003,6
"23228","2014-04-10","3rd District, Silver Spring","Yes","No","No","No","No",2013,4
"23260","2017-04-18","5th District, Germantown","Yes","No","No","No","No",2015,4
"23261","2017-08-31","2nd District, Bethesda","Yes","No","Yes","No","No",2010,8
"23348","2015-08-06","2nd District, Bethesda","Yes","No","Yes","No","No",1998,8
"23352","2016-11-23","5th District, Germantown","Yes","No","No","No","No",2005,11
"23484","2014-02-10","5th District, Germantown","Yes","No","Yes","No","No",2010,2
"23488","2014-09-11","2nd District, Bethesda","Yes","No","No","No","No",2014,9
"23526","2018-06-19","4th District, Wheaton","Yes","No","No","No","No",2003,6
"23594","2016-02-19","3rd District, Silver Spring","Yes","Yes","No","No","No",2004,2
"23607","2013-05-14","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",2005,5
"23670","2019-07-04","4th District, Wheaton","Yes","No","Yes","No","No",2010,7
"23678","2016-01-16","4th District, Wheaton","Yes","Yes","No","No","No",2006,1
"23680","2017-01-08","2nd District, Bethesda","Yes","No","Yes","No","No",2006,1
"23792","2018-09-09","2nd District, Bethesda","Yes","No","No","No","No",2013,9
"23826","2017-11-30","4th District, Wheaton","Yes","No","No","No","No",2003,11
"23957","2013-06-09","3rd District, Silver Spring","Yes","Yes","No","No","No",1992,6
"23991","2018-06-19","2nd District, Bethesda","Yes","No","No","No","No",2017,6
"24142","2018-10-27","4th District, Wheaton","Yes","No","Yes","No","No",2008,10
"24176","2019-07-10","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",2004,7
"24187","2019-02-16","4th District, Wheaton","Yes","No","No","No","No",2001,2
"24289","2017-12-17","6th District, Gaithersburg / Montgomery Village","Yes","No","Yes","No","Yes",2016,12
"24303","2019-01-01","2nd District, Bethesda","Yes","Yes","No","No","No",2013,1
"24405","2012-11-05","4th District, Wheaton","Yes","Yes","No","No","No",1999,11
"24505","2017-11-06","4th District, Wheaton","Yes","No","Yes","No","No",2004,11
"24521","2015-09-09","2nd District, Bethesda","Yes","No","Yes","No","No",2014,9
"24627","2017-10-12","2nd District, Bethesda","Yes","No","No","No","No",2015,10
"24633","2018-10-26","4th District, Wheaton","Yes","No","Yes","No","No",2017,10
"24641","2016-08-13","4th District, Wheaton","Yes","No","No","No","No",2015,8
"24779","2018-07-13","2nd District, Bethesda","Yes","No","No","No","No",2014,7
"24906","2016-07-18","4th District, Wheaton","Yes","No","Yes","No","No",1991,7
"25047","2015-04-14","2nd District, Bethesda","Yes","Yes","No","No","No",2000,4
"25129","2013-08-03","6th District, Gaithersburg / Montgomery Village","Yes","Yes","No","No","No",2021,8
"25162","2018-02-28","3rd District, Silver Spring","Yes","No","Yes","No","No",2017,2
"25178","2012-08-19","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",2000,8
"25204","2013-12-04","5th District, Germantown","Yes","Yes","No","No","No",2008,12
"25239","2018-08-03","3rd District, Silver Spring","Yes","No","No","No","No",1998,8
"25258","2016-07-23","4th District, Wheaton","Yes","No","Yes","No","No",2013,7
"25276","2014-08-08","3rd District, Silver Spring","Yes","No","No","No","No",2001,8
"25303","2012-02-15","1st District, Rockville","Yes","Yes","No","No","No",1988,2
"25352","2015-11-10","3rd District, Silver Spring","Yes","No","Yes","No","No",2008,11
"25392","2018-03-04","2nd District, Bethesda","Yes","No","No","No","No",2016,3
"25437","2017-12-05","2nd District, Bethesda","Yes","No","No","No","No",2013,12
"25467","2017-09-07","3rd District, Silver Spring","Yes","Yes","No","No","No",2016,9
"25493","2015-05-09","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",2007,5
"25506","2015-09-13","4th District, Wheaton","Yes","Yes","No","No","No",2015,9
"25508","2019-02-16","4th District, Wheaton","Yes","No","No","No","No",2001,2
"25686","2014-02-02","4th District, Wheaton","Yes","Yes","No","No","No",2006,2
"25758","2016-08-28","1st District, Rockville","Yes","No","Yes","No","No",2016,8
"26070","2015-05-29","4th District, Wheaton","Yes","No","No","No","No",2011,5
"26082","2017-08-08","3rd District, Silver Spring","Yes","Yes","No","No","No",2012,8
"26084","2014-06-16","2nd District, Bethesda","Yes","No","Yes","No","No",2011,6
"26122","2016-08-15","4th District, Wheaton","Yes","No","Yes","No","No",2015,8
"26167","2015-10-09","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",1997,10
"26197","2019-03-10","2nd District, Bethesda","Yes","No","Yes","No","No",2004,3
"26281","2014-11-21","2nd District, Bethesda","Yes","Yes","No","No","No",2011,11
"26323","2015-08-21","1st District, Rockville","Yes","Yes","No","No","No",2015,8
"26488","2015-10-23","4th District, Wheaton","Yes","No","No","No","No",2001,10
"26512","2015-07-28","4th District, Wheaton","Yes","No","No","No","No",2005,7
"26540","2013-11-29","3rd District, Silver Spring","Yes","Yes","No","No","No",1999,11
"26552","2017-09-30","3rd District, Silver Spring","Yes","No","Yes","No","No",2001,9
"26584","2017-01-19","4th District, Wheaton","Yes","No","Yes","No","No",2003,1
"26774","2016-12-12","4th District, Wheaton","Yes","No","Yes","No","No",1999,12
"26799","2018-05-19","Headquarters and Special Operations","Yes","No","No","Yes","No",2012,5
"26860","2017-07-03","2nd District, Bethesda","Yes","No","No","No","No",2001,7
