"","Date.Of.Stop","SubAgency","Accident","Personal.Injury","Property.Damage","Fatal","Alcohol","Vehicle.Year","Month of Stop"
"26877","2014-07-13","4th District, Wheaton","Yes","No","No","No","No",2003,7
"26954","2019-03-18","4th District, Wheaton","Yes","No","No","No","No",2015,3
"26973","2014-03-24","4th District, Wheaton","Yes","Yes","No","No","No",2007,3
"26974","2016-05-21","3rd District, Silver Spring","Yes","No","Yes","No","No",2006,5
"27006","2012-02-23","4th District, Wheaton","Yes","No","Yes","No","No",2006,2
"27073","2017-10-12","1st District, Rockville","Yes","Yes","No","No","No",2005,10
"27090","2016-12-23","4th District, Wheaton","Yes","No","Yes","No","No",2003,12
"27092","2017-02-11","3rd District, Silver Spring","Yes","No","No","No","No",2006,2
"27131","2018-04-02","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",1998,4
"27187","2017-04-18","1st District, Rockville","Yes","No","No","No","No",2003,4
"27271","2018-01-08","4th District, Wheaton","Yes","Yes","No","No","No",1999,1
"27357","2018-06-01","2nd District, Bethesda","Yes","No","No","No","No",2003,6
"27417","2019-06-22","3rd District, Silver Spring","Yes","No","No","No","No",2012,6
"27449","2014-12-24","4th District, Wheaton","Yes","No","No","No","No",2007,12
"27502","2017-03-10","4th District, Wheaton","Yes","No","No","No","No",2011,3
"27514","2018-10-31","2nd District, Bethesda","Yes","Yes","No","No","No",2006,10
"27612","2016-09-16","4th District, Wheaton","Yes","No","No","No","No",1998,9
"27637","2016-07-15","2nd District, Bethesda","Yes","No","Yes","No","No",2011,7
"27686","2017-04-02","4th District, Wheaton","Yes","Yes","No","No","No",2011,4
"27706","2012-01-11","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",1999,1
"27749","2014-02-09","6th District, Gaithersburg / Montgomery Village","Yes","No","Yes","No","No",2001,2
"27829","2015-06-14","1st District, Rockville","Yes","No","No","No","No",2001,6
"27859","2013-08-03","6th District, Gaithersburg / Montgomery Village","Yes","Yes","No","No","No",2021,8
"27875","2017-03-28","2nd District, Bethesda","Yes","No","Yes","No","No",2016,3
"27895","2018-05-31","4th District, Wheaton","Yes","No","No","No","No",2010,5
"27906","2016-07-31","3rd District, Silver Spring","Yes","Yes","No","No","No",2003,7
"27978","2016-09-19","4th District, Wheaton","Yes","No","Yes","No","No",2007,9
"28012","2018-06-25","2nd District, Bethesda","Yes","No","No","No","No",2015,6
"28034","2016-10-13","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",2005,10
"28064","2019-05-14","2nd District, Bethesda","Yes","Yes","No","No","No",2013,5
"28094","2017-12-06","3rd District, Silver Spring","Yes","Yes","No","No","No",2007,12
"28110","2015-04-23","6th District, Gaithersburg / Montgomery Village","Yes","Yes","No","No","No",2006,4
"28136","2015-10-12","5th District, Germantown","Yes","Yes","No","No","No",2007,10
"28231","2013-06-27","3rd District, Silver Spring","Yes","No","No","No","No",2004,6
"28311","2017-10-07","2nd District, Bethesda","Yes","No","No","No","No",2008,10
"28315","2014-03-10","5th District, Germantown","Yes","No","No","No","No",1997,3
"28345","2013-01-19","1st District, Rockville","Yes","No","No","No","No",1998,1
"28395","2016-07-29","5th District, Germantown","Yes","No","No","No","No",2010,7
"28421","2017-02-09","4th District, Wheaton","Yes","No","Yes","No","No",2007,2
"28436","2014-04-27","4th District, Wheaton","Yes","No","No","No","No",2002,4
"28441","2016-10-06","5th District, Germantown","Yes","Yes","No","No","No",2015,10
"28500","2016-11-20","4th District, Wheaton","Yes","No","No","No","No",2005,11
"28526","2018-10-31","2nd District, Bethesda","Yes","No","Yes","No","No",2013,10
"28544","2019-02-11","3rd District, Silver Spring","Yes","Yes","No","No","No",2001,2
"28627","2015-06-23","4th District, Wheaton","Yes","No","No","No","No",1998,6
"28636","2018-06-03","2nd District, Bethesda","Yes","No","No","No","No",2006,6
"28646","2014-01-16","4th District, Wheaton","Yes","No","Yes","No","No",2007,1
"28657","2017-12-07","4th District, Wheaton","Yes","Yes","No","No","No",2003,12
"28664","2016-12-11","4th District, Wheaton","Yes","No","Yes","No","No",2007,12
"28668","2013-06-03","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",1997,6
"28674","2014-06-01","4th District, Wheaton","Yes","No","Yes","No","No",2014,6
"28684","2018-07-06","4th District, Wheaton","Yes","No","No","No","No",2004,7
"28692","2012-03-29","2nd District, Bethesda","Yes","Yes","No","No","No",2006,3
"28710","2018-12-21","Headquarters and Special Operations","Yes","Yes","No","No","No",2015,12
"28734","2015-08-10","1st District, Rockville","Yes","No","Yes","No","No",2015,8
"28772","2016-12-11","4th District, Wheaton","Yes","No","Yes","No","No",2007,12
"28829","2018-08-21","6th District, Gaithersburg / Montgomery Village","Yes","No","Yes","No","No",2006,8
"28954","2018-10-25","3rd District, Silver Spring","Yes","No","No","No","No",2015,10
"28966","2017-07-23","4th District, Wheaton","Yes","Yes","No","No","No",2012,7
"29036","2014-03-12","4th District, Wheaton","Yes","No","Yes","No","No",2005,3
"29079","2013-05-07","3rd District, Silver Spring","Yes","No","Yes","No","No",2003,5
"29093","2012-09-13","4th District, Wheaton","Yes","No","Yes","No","No",2008,9
"29098","2018-07-01","4th District, Wheaton","Yes","No","No","No","No",2015,7
"29167","2018-12-03","3rd District, Silver Spring","Yes","No","Yes","No","No",2014,12
"29257","2019-05-12","Headquarters and Special Operations","Yes","Yes","No","No","No",2017,5
"29381","2014-04-22","2nd District, Bethesda","Yes","No","Yes","No","No",2005,4
"29459","2018-05-16","5th District, Germantown","Yes","Yes","No","No","No",2014,5
"29461","2017-01-31","3rd District, Silver Spring","Yes","Yes","No","No","No",2013,1
"29627","2015-05-02","3rd District, Silver Spring","Yes","No","No","No","No",2003,5
"29670","2016-07-28","3rd District, Silver Spring","Yes","No","Yes","No","No",2011,7
"29725","2013-08-22","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",2007,8
"29731","2014-05-23","5th District, Germantown","Yes","No","No","No","No",2000,5
"29776","2016-09-26","3rd District, Silver Spring","Yes","No","Yes","No","No",2010,9
"29799","2013-05-12","1st District, Rockville","Yes","No","No","No","No",2004,5
"29839","2012-09-27","6th District, Gaithersburg / Montgomery Village","Yes","No","Yes","No","No",2008,9
"29977","2014-11-13","4th District, Wheaton","Yes","No","No","No","No",1999,11
"30031","2017-01-04","2nd District, Bethesda","Yes","No","Yes","No","No",2007,1
"30053","2017-05-13","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",2007,5
"30082","2019-04-14","4th District, Wheaton","Yes","No","Yes","No","No",2003,4
"30103","2017-12-15","3rd District, Silver Spring","Yes","No","Yes","No","No",2007,12
"30112","2016-05-14","6th District, Gaithersburg / Montgomery Village","Yes","Yes","No","No","No",2000,5
"30164","2014-11-26","4th District, Wheaton","Yes","Yes","No","No","No",2007,11
"30284","2013-07-28","4th District, Wheaton","Yes","Yes","No","No","No",2001,7
"30305","2018-04-10","1st District, Rockville","Yes","No","Yes","No","No",2007,4
"30313","2013-04-30","5th District, Germantown","Yes","Yes","No","No","No",2012,4
"30373","2016-12-31","3rd District, Silver Spring","Yes","No","Yes","No","No",2016,12
"30380","2014-06-21","3rd District, Silver Spring","Yes","No","No","No","No",1997,6
"30402","2013-08-18","3rd District, Silver Spring","Yes","No","No","No","No",2010,8
"30409","2015-06-02","1st District, Rockville","Yes","Yes","No","No","No",2007,6
"30488","2016-07-19","4th District, Wheaton","Yes","No","Yes","No","No",2005,7
"30497","2012-12-14","2nd District, Bethesda","Yes","Yes","No","No","No",2008,12
"30550","2015-08-16","3rd District, Silver Spring","Yes","No","Yes","No","No",2010,8
"30597","2016-01-12","2nd District, Bethesda","Yes","No","Yes","No","No",2005,1
"30613","2014-06-16","3rd District, Silver Spring","Yes","No","Yes","No","No",2010,6
"30627","2013-05-07","4th District, Wheaton","Yes","No","No","No","No",1997,5
"30669","2017-03-08","3rd District, Silver Spring","Yes","No","Yes","No","No",2008,3
"30697","2012-08-27","3rd District, Silver Spring","Yes","No","No","No","No",2012,8
"30725","2017-11-14","6th District, Gaithersburg / Montgomery Village","Yes","Yes","No","No","No",2003,11
"30744","2014-07-10","1st District, Rockville","Yes","No","Yes","No","No",2009,7
"30853","2014-10-19","4th District, Wheaton","Yes","No","No","No","No",1986,10
"30888","2018-01-24","5th District, Germantown","Yes","No","No","No","No",2017,1
"30903","2019-02-23","2nd District, Bethesda","Yes","Yes","No","No","No",2011,2
"30955","2014-03-18","5th District, Germantown","Yes","No","No","No","No",1996,3
"30972","2012-11-06","4th District, Wheaton","Yes","No","No","No","No",1996,11
"30979","2016-08-15","5th District, Germantown","Yes","No","No","No","No",2005,8
"31017","2016-03-17","4th District, Wheaton","Yes","No","No","No","No",2004,3
"31048","2014-07-28","Headquarters and Special Operations","Yes","No","Yes","No","No",2010,7
"31061","2016-12-24","3rd District, Silver Spring","Yes","No","Yes","No","No",2003,12
"31081","2018-07-01","4th District, Wheaton","Yes","No","No","No","No",2015,7
"31162","2018-05-20","3rd District, Silver Spring","Yes","No","Yes","No","No",2010,5
"31172","2017-12-15","3rd District, Silver Spring","Yes","No","No","No","No",1996,12
"31394","2017-01-30","3rd District, Silver Spring","Yes","No","No","No","No",2005,1
"31395","2014-06-11","5th District, Germantown","Yes","No","No","No","No",1999,6
"31432","2015-02-01","4th District, Wheaton","Yes","No","No","No","No",1998,2
"31512","2017-05-15","3rd District, Silver Spring","Yes","No","Yes","No","No",2005,5
"31518","2019-02-16","3rd District, Silver Spring","Yes","No","No","No","No",2014,2
"31526","2014-05-18","3rd District, Silver Spring","Yes","No","No","No","No",2005,5
"31527","2012-05-22","1st District, Rockville","Yes","No","No","No","No",2004,5
"31621","2013-12-27","4th District, Wheaton","Yes","No","No","No","No",2002,12
"31688","2015-11-27","5th District, Germantown","Yes","No","No","No","No",2014,11
"31814","2015-10-12","2nd District, Bethesda","Yes","No","Yes","No","No",2014,10
"31820","2014-07-29","5th District, Germantown","Yes","No","No","No","No",2013,7
"31924","2016-12-07","1st District, Rockville","Yes","No","No","No","No",2016,12
"31941","2013-12-23","2nd District, Bethesda","Yes","No","Yes","No","No",2005,12
"31946","2013-04-10","3rd District, Silver Spring","Yes","No","Yes","No","No",2004,4
"31975","2018-02-01","1st District, Rockville","Yes","Yes","No","No","No",1996,2
"32070","2012-04-08","4th District, Wheaton","Yes","No","No","No","No",2004,4
"32085","2017-04-28","6th District, Gaithersburg / Montgomery Village","Yes","No","Yes","No","No",2001,4
"32095","2014-03-02","2nd District, Bethesda","Yes","No","No","No","No",2001,3
"32107","2019-03-05","2nd District, Bethesda","Yes","No","Yes","No","No",2007,3
"32108","2014-02-18","2nd District, Bethesda","Yes","No","Yes","No","No",2001,2
"32140","2015-07-21","4th District, Wheaton","Yes","No","No","No","No",2004,7
"32147","2012-10-15","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",1998,10
"32255","2012-02-22","6th District, Gaithersburg / Montgomery Village","Yes","No","Yes","No","No",2008,2
"32308","2018-08-19","4th District, Wheaton","Yes","No","No","No","No",2005,8
"32348","2014-07-08","3rd District, Silver Spring","Yes","No","Yes","No","No",1999,7
"32410","2013-06-17","3rd District, Silver Spring","Yes","No","Yes","No","No",2012,6
"32471","2016-05-16","2nd District, Bethesda","Yes","No","Yes","No","No",2002,5
"32517","2017-11-09","4th District, Wheaton","Yes","No","No","No","No",2001,11
"32523","2017-11-08","3rd District, Silver Spring","Yes","No","No","No","No",2001,11
"32653","2013-02-08","2nd District, Bethesda","Yes","No","Yes","No","No",2006,2
"32660","2013-06-04","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",2010,6
"32667","2015-06-14","4th District, Wheaton","Yes","No","Yes","No","No",2012,6
"32811","2014-08-30","2nd District, Bethesda","Yes","No","No","No","No",2001,8
"32818","2017-08-29","2nd District, Bethesda","Yes","No","Yes","No","No",2015,8
"32830","2015-06-03","4th District, Wheaton","Yes","No","No","No","No",2003,6
"32836","2019-03-31","1st District, Rockville","Yes","No","No","No","No",2018,3
"32911","2019-07-11","2nd District, Bethesda","Yes","Yes","No","No","No",2013,7
"32952","2013-03-19","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",1999,3
"32954","2014-11-01","4th District, Wheaton","Yes","No","No","No","No",1995,11
"32966","2013-03-25","6th District, Gaithersburg / Montgomery Village","Yes","Yes","No","No","No",1999,3
"33038","2012-09-08","4th District, Wheaton","Yes","No","No","No","No",1932,9
"33049","2014-08-10","3rd District, Silver Spring","Yes","No","Yes","No","No",2012,8
"33051","2016-08-13","3rd District, Silver Spring","Yes","Yes","No","No","No",2011,8
"33064","2014-08-31","5th District, Germantown","Yes","No","No","No","No",2007,8
"33083","2012-09-06","3rd District, Silver Spring","Yes","No","Yes","No","No",2005,9
"33086","2015-05-22","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",2006,5
"33104","2016-04-24","3rd District, Silver Spring","Yes","No","No","No","No",2011,4
"33120","2016-06-27","1st District, Rockville","Yes","No","Yes","No","No",2007,6
"33152","2012-09-10","6th District, Gaithersburg / Montgomery Village","Yes","Yes","No","No","No",1998,9
"33213","2018-07-28","4th District, Wheaton","Yes","No","Yes","No","No",2005,7
"33243","2019-05-04","4th District, Wheaton","Yes","No","No","No","No",2018,5
"33296","2018-01-09","4th District, Wheaton","Yes","No","Yes","No","No",2015,1
"33424","2016-11-09","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",2006,11
"33483","2013-02-20","3rd District, Silver Spring","Yes","No","No","No","No",2003,2
"33592","2012-11-05","5th District, Germantown","Yes","No","No","No","No",1998,11
"33597","2014-04-23","2nd District, Bethesda","Yes","No","Yes","No","No",2007,4
"33643","2014-02-28","3rd District, Silver Spring","Yes","No","No","No","No",2009,2
"33660","2013-11-05","4th District, Wheaton","Yes","No","No","No","No",1989,11
"33712","2017-05-14","4th District, Wheaton","Yes","No","No","No","No",2001,5
"33719","2015-06-22","4th District, Wheaton","Yes","No","No","No","No",2010,6
"33725","2016-06-11","5th District, Germantown","Yes","No","Yes","No","No",2008,6
"33743","2014-07-27","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",2013,7
"33888","2014-02-04","1st District, Rockville","Yes","No","No","No","No",1999,2
"33906","2016-12-12","4th District, Wheaton","Yes","No","Yes","No","No",1999,12
"33907","2018-07-02","2nd District, Bethesda","Yes","No","No","No","No",1998,7
"34008","2017-10-24","4th District, Wheaton","Yes","No","No","No","No",2003,10
"34021","2014-06-13","4th District, Wheaton","Yes","No","Yes","No","No",2014,6
"34051","2014-11-14","3rd District, Silver Spring","Yes","No","Yes","No","No",2007,11
"34177","2015-06-09","2nd District, Bethesda","Yes","Yes","No","No","No",2003,6
"34182","2012-09-12","2nd District, Bethesda","Yes","No","Yes","No","No",2001,9
"34201","2016-03-10","2nd District, Bethesda","Yes","No","No","No","No",2011,3
"34251","2013-12-04","5th District, Germantown","Yes","No","No","No","No",2008,12
"34306","2016-09-23","2nd District, Bethesda","Yes","No","Yes","No","No",2017,9
"34336","2014-08-10","4th District, Wheaton","Yes","No","Yes","No","No",2004,8
"34346","2019-04-06","2nd District, Bethesda","Yes","No","Yes","No","No",2016,4
"34424","2013-05-12","4th District, Wheaton","Yes","No","Yes","No","No",2003,5
"34446","2014-11-20","2nd District, Bethesda","Yes","No","No","No","No",2007,11
"34466","2014-06-05","1st District, Rockville","Yes","No","Yes","No","No",2013,6
"34473","2012-09-20","6th District, Gaithersburg / Montgomery Village","Yes","Yes","No","No","No",2007,9
"34506","2018-09-02","4th District, Wheaton","Yes","No","Yes","No","No",2015,9
"34631","2017-05-11","2nd District, Bethesda","Yes","Yes","No","No","Yes",2007,5
"34634","2019-01-25","4th District, Wheaton","Yes","Yes","No","No","No",2016,1
"34705","2017-03-29","1st District, Rockville","Yes","No","No","No","No",2005,3
"34723","2015-12-11","2nd District, Bethesda","Yes","No","No","No","No",2008,12
"34725","2015-10-04","4th District, Wheaton","Yes","No","No","No","No",2001,10
"34756","2015-10-22","4th District, Wheaton","Yes","No","No","No","No",2001,10
"34759","2015-06-15","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",2007,6
"34779","2014-05-11","4th District, Wheaton","Yes","No","Yes","No","No",2005,5
"34799","2019-05-25","5th District, Germantown","Yes","Yes","No","No","No",2010,5
"34893","2012-04-21","4th District, Wheaton","Yes","No","Yes","No","No",1999,4
"34918","2018-04-17","4th District, Wheaton","Yes","No","No","No","No",2018,4
"34946","2012-01-31","4th District, Wheaton","Yes","No","Yes","No","No",1999,1
"34949","2016-06-12","4th District, Wheaton","Yes","Yes","No","No","No",2006,6
"34993","2018-06-28","3rd District, Silver Spring","Yes","No","No","No","No",2005,6
"35008","2018-08-02","2nd District, Bethesda","Yes","No","No","No","No",2007,8
"35036","2013-06-16","1st District, Rockville","Yes","No","No","No","No",2007,6
"35084","2013-01-08","3rd District, Silver Spring","Yes","No","Yes","No","No",1994,1
"35093","2015-11-27","5th District, Germantown","Yes","No","No","No","No",2001,11
"35157","2012-03-13","3rd District, Silver Spring","Yes","No","No","No","No",2000,3
"35158","2016-10-22","3rd District, Silver Spring","Yes","No","No","No","No",2003,10
"35202","2017-08-20","4th District, Wheaton","Yes","Yes","No","No","No",2008,8
"35268","2014-02-02","3rd District, Silver Spring","Yes","No","Yes","No","No",2004,2
"35390","2014-12-13","4th District, Wheaton","Yes","No","Yes","No","No",2011,12
"35399","2013-03-27","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",2004,3
"35401","2018-09-12","2nd District, Bethesda","Yes","No","Yes","No","No",2013,9
"35427","2019-04-01","3rd District, Silver Spring","Yes","No","No","No","No",2018,4
"35428","2014-10-26","4th District, Wheaton","Yes","No","No","No","No",1996,10
"35465","2014-01-01","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",1996,1
"35467","2017-10-30","4th District, Wheaton","Yes","Yes","No","No","No",2016,10
"35487","2015-07-18","1st District, Rockville","Yes","Yes","No","No","No",2001,7
"35561","2017-08-08","5th District, Germantown","Yes","Yes","No","No","No",2002,8
"35613","2014-12-06","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",2004,12
"35623","2013-08-03","4th District, Wheaton","Yes","No","Yes","No","No",1996,8
"35662","2016-01-08","1st District, Rockville","Yes","No","No","No","No",2013,1
"35677","2015-11-05","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",2016,11
"35700","2018-03-16","6th District, Gaithersburg / Montgomery Village","Yes","No","Yes","No","No",2008,3
"35748","2017-11-26","4th District, Wheaton","Yes","No","Yes","No","No",2002,11
"35816","2018-05-17","5th District, Germantown","Yes","No","No","No","No",2015,5
"35818","2013-01-12","1st District, Rockville","Yes","No","Yes","No","No",1999,1
"35858","2014-11-27","4th District, Wheaton","Yes","No","No","No","No",1992,11
"35884","2017-06-30","3rd District, Silver Spring","Yes","Yes","No","No","No",2015,6
"35887","2015-12-20","1st District, Rockville","Yes","Yes","No","No","No",1995,12
"35932","2019-07-14","4th District, Wheaton","Yes","No","No","No","No",2006,7
"35950","2018-05-20","1st District, Rockville","Yes","No","No","No","No",2011,5
"36000","2013-02-12","2nd District, Bethesda","Yes","Yes","No","No","No",2005,2
"36117","2013-08-28","1st District, Rockville","Yes","No","Yes","No","No",2002,8
"36157","2018-04-22","2nd District, Bethesda","Yes","Yes","No","No","No",2015,4
"36185","2019-02-01","2nd District, Bethesda","Yes","No","No","No","No",2009,2
"36205","2013-11-04","4th District, Wheaton","Yes","No","Yes","No","No",2009,11
"36240","2016-01-05","2nd District, Bethesda","Yes","No","Yes","No","No",2013,1
"36358","2013-05-13","2nd District, Bethesda","Yes","No","Yes","No","No",2007,5
"36672","2013-06-08","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",1998,6
"36737","2015-05-28","4th District, Wheaton","Yes","No","No","No","No",2002,5
"36813","2018-12-28","6th District, Gaithersburg / Montgomery Village","Yes","Yes","No","No","No",2003,12
"36873","2018-10-18","4th District, Wheaton","Yes","No","No","No","No",2017,10
"36877","2015-07-24","2nd District, Bethesda","Yes","No","Yes","No","No",2013,7
"36934","2014-12-17","2nd District, Bethesda","Yes","No","No","No","No",1992,12
"36944","2015-10-11","1st District, Rockville","Yes","No","Yes","No","No",2006,10
"36963","2015-03-05","2nd District, Bethesda","Yes","No","No","No","No",2006,3
"37002","2012-12-19","1st District, Rockville","Yes","No","No","No","No",2011,12
"37145","2017-12-09","3rd District, Silver Spring","Yes","No","No","No","No",2017,12
"37152","2014-12-03","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",2003,12
"37186","2016-11-25","4th District, Wheaton","Yes","No","Yes","No","No",1999,11
"37197","2015-10-29","Headquarters and Special Operations","Yes","No","Yes","No","No",2009,10
"37286","2013-10-28","4th District, Wheaton","Yes","No","Yes","No","No",1996,10
"37335","2016-05-09","5th District, Germantown","Yes","No","No","No","No",2004,5
"37345","2017-01-03","4th District, Wheaton","Yes","No","Yes","No","No",2000,1
"37365","2012-11-06","4th District, Wheaton","Yes","No","No","No","No",2001,11
"37375","2014-07-31","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",2002,7
"37414","2017-01-07","4th District, Wheaton","Yes","Yes","No","No","No",2000,1
"37457","2018-04-23","2nd District, Bethesda","Yes","No","No","No","No",2017,4
"37573","2018-06-10","4th District, Wheaton","Yes","No","No","No","No",2002,6
"37580","2018-07-01","4th District, Wheaton","Yes","Yes","No","No","No",2001,7
"37597","2017-06-19","3rd District, Silver Spring","Yes","No","Yes","No","No",2015,6
"37625","2018-11-21","1st District, Rockville","Yes","No","No","No","No",2007,11
"37687","2018-05-21","4th District, Wheaton","Yes","No","No","No","No",2002,5
"37721","2014-03-22","4th District, Wheaton","Yes","No","No","No","No",1993,3
"37736","2015-10-14","4th District, Wheaton","Yes","No","No","No","No",1997,10
"37787","2015-03-07","4th District, Wheaton","Yes","No","Yes","No","No",2008,3
"37790","2013-05-24","5th District, Germantown","Yes","No","Yes","No","No",2011,5
"37857","2014-04-25","4th District, Wheaton","Yes","No","Yes","No","No",2005,4
"37864","2017-11-20","4th District, Wheaton","Yes","Yes","No","No","No",2012,11
"37874","2013-12-15","3rd District, Silver Spring","Yes","No","Yes","No","No",2013,12
"37889","2016-10-15","1st District, Rockville","Yes","Yes","No","No","No",2010,10
"37895","2015-01-18","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",1996,1
"38076","2016-01-05","1st District, Rockville","Yes","No","Yes","No","No",2011,1
"38121","2014-05-28","3rd District, Silver Spring","Yes","No","No","No","No",1994,5
"38159","2015-12-25","4th District, Wheaton","Yes","No","Yes","No","No",2000,12
"38209","2015-04-14","3rd District, Silver Spring","Yes","No","Yes","No","No",2010,4
"38233","2014-01-04","5th District, Germantown","Yes","No","Yes","No","No",2004,1
"38305","2017-04-18","3rd District, Silver Spring","Yes","No","No","No","No",1999,4
"38357","2013-02-13","4th District, Wheaton","Yes","No","No","No","No",1999,2
"38396","2013-12-06","5th District, Germantown","Yes","No","Yes","No","No",2006,12
"38442","2013-08-09","4th District, Wheaton","Yes","Yes","No","No","No",2006,8
"38448","2012-12-02","2nd District, Bethesda","Yes","No","Yes","No","No",2002,12
"38487","2017-12-25","2nd District, Bethesda","Yes","No","Yes","No","No",2010,12
"38605","2017-03-09","5th District, Germantown","Yes","No","Yes","No","No",2011,3
"38655","2016-07-18","4th District, Wheaton","Yes","No","Yes","No","No",2016,7
"38672","2014-05-17","5th District, Germantown","Yes","No","Yes","No","No",2013,5
"38681","2018-06-21","3rd District, Silver Spring","Yes","No","No","No","No",2012,6
"38690","2016-12-14","6th District, Gaithersburg / Montgomery Village","Yes","No","No","No","No",2011,12
"38700","2016-09-24","1st District, Rockville","Yes","No","Yes","No","No",2015,9
"38722","2013-09-01","3rd District, Silver Spring","Yes","Yes","No","No","No",2013,9
